2025-05-20 13:47:40 INFO::Writing function arguments to log file
2025-05-20 13:47:40 DEBUG::Function arguments
2025-05-20 13:47:40 DEBUG::Output folder: filtered_ko_TSS_output
2025-05-20 13:47:40 DEBUG::Min Abundance: 0.001000
2025-05-20 13:47:40 DEBUG::Min Prevalence: 0.050000
2025-05-20 13:47:40 DEBUG::Normalization: TSS
2025-05-20 13:47:40 DEBUG::Transform: LOG
2025-05-20 13:47:40 DEBUG::Analysis method: LM
2025-05-20 13:47:40 DEBUG::Max significance: 0.250000
2025-05-20 13:47:40 DEBUG::Random effects: cross
2025-05-20 13:47:40 DEBUG::Fixed effects: leachate,timepoint
2025-05-20 13:47:40 DEBUG::Correction method: BH
2025-05-20 13:47:40 DEBUG::Standardize: TRUE
2025-05-20 13:47:40 DEBUG::Cores: 1
2025-05-20 13:47:40 INFO::Verifying options selected are valid
2025-05-20 13:47:40 INFO::Determining format of input files
2025-05-20 13:47:40 INFO::Input format is data samples as rows and metadata samples as rows
2025-05-20 13:47:40 DEBUG::A total of 63 samples were found in both the data and metadata
2025-05-20 13:47:40 DEBUG::Reordering data/metadata to use same sample ordering
2025-05-20 14:06:24 INFO::Creating scatter plot for continuous data, timepoint vs K01920
2025-05-20 14:06:24 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:24 INFO::Creating scatter plot for continuous data, timepoint vs K00500
2025-05-20 14:06:24 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:24 INFO::Creating scatter plot for continuous data, timepoint vs K06344
2025-05-20 14:06:25 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:25 INFO::Creating scatter plot for continuous data, timepoint vs K02462
2025-05-20 14:06:25 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:25 INFO::Creating scatter plot for continuous data, timepoint vs K01803
2025-05-20 14:06:25 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:25 INFO::Creating scatter plot for continuous data, timepoint vs K02457
2025-05-20 14:06:25 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:25 INFO::Creating scatter plot for continuous data, timepoint vs K06905
2025-05-20 14:06:25 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:25 INFO::Creating scatter plot for continuous data, timepoint vs K03499
2025-05-20 14:06:26 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:26 INFO::Creating scatter plot for continuous data, timepoint vs K00880
2025-05-20 14:06:26 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:26 INFO::Creating scatter plot for continuous data, timepoint vs K11211
2025-05-20 14:06:26 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:26 INFO::Creating scatter plot for continuous data, timepoint vs K00123
2025-05-20 14:06:26 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:26 INFO::Creating scatter plot for continuous data, timepoint vs K03640
2025-05-20 14:06:26 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:26 INFO::Creating scatter plot for continuous data, timepoint vs K06876
2025-05-20 14:06:27 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:27 INFO::Creating scatter plot for continuous data, timepoint vs K19310
2025-05-20 14:06:27 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:27 INFO::Creating scatter plot for continuous data, timepoint vs K09744
2025-05-20 14:06:27 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:27 INFO::Creating scatter plot for continuous data, timepoint vs K19227
2025-05-20 14:06:27 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:27 INFO::Creating scatter plot for continuous data, timepoint vs K12340
2025-05-20 14:06:27 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:27 INFO::Creating scatter plot for continuous data, timepoint vs K19064
2025-05-20 14:06:27 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:28 INFO::Creating scatter plot for continuous data, timepoint vs K05578
2025-05-20 14:06:28 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:28 INFO::Creating scatter plot for continuous data, timepoint vs K12287
2025-05-20 14:06:28 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:28 INFO::Creating scatter plot for continuous data, timepoint vs K03630
2025-05-20 14:06:28 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:28 INFO::Creating scatter plot for continuous data, timepoint vs K05827
2025-05-20 14:06:28 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:28 INFO::Creating scatter plot for continuous data, timepoint vs K06972
2025-05-20 14:06:28 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:28 INFO::Creating scatter plot for continuous data, timepoint vs K13574
2025-05-20 14:06:28 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:28 INFO::Creating scatter plot for continuous data, timepoint vs K09774
2025-05-20 14:06:29 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:29 INFO::Creating scatter plot for continuous data, timepoint vs K17716
2025-05-20 14:06:29 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:29 INFO::Creating scatter plot for continuous data, timepoint vs K02182
2025-05-20 14:06:29 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:29 INFO::Creating scatter plot for continuous data, timepoint vs K02399
2025-05-20 14:06:29 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:29 INFO::Creating scatter plot for continuous data, timepoint vs K03743
2025-05-20 14:06:29 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:29 INFO::Creating scatter plot for continuous data, timepoint vs K09793
2025-05-20 14:06:29 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:29 INFO::Creating scatter plot for continuous data, timepoint vs K09758
2025-05-20 14:06:30 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:30 INFO::Creating scatter plot for continuous data, timepoint vs K02418
2025-05-20 14:06:30 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:30 INFO::Creating scatter plot for continuous data, timepoint vs K18888
2025-05-20 14:06:30 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:30 INFO::Creating scatter plot for continuous data, timepoint vs K12996
2025-05-20 14:06:30 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:30 INFO::Creating scatter plot for continuous data, timepoint vs K06890
2025-05-20 14:06:30 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:30 INFO::Creating scatter plot for continuous data, timepoint vs K02409
2025-05-20 14:06:31 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:31 INFO::Creating scatter plot for continuous data, timepoint vs K09147
2025-05-20 14:06:31 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:31 INFO::Creating scatter plot for continuous data, timepoint vs K09715
2025-05-20 14:06:31 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:31 INFO::Creating scatter plot for continuous data, timepoint vs K03721
2025-05-20 14:06:31 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:31 INFO::Creating scatter plot for continuous data, timepoint vs K06334
2025-05-20 14:06:31 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:31 INFO::Creating scatter plot for continuous data, timepoint vs K07769
2025-05-20 14:06:31 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:31 INFO::Creating scatter plot for continuous data, timepoint vs K06906
2025-05-20 14:06:32 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:32 INFO::Creating scatter plot for continuous data, timepoint vs K03389
2025-05-20 14:06:32 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:32 INFO::Creating scatter plot for continuous data, timepoint vs K01001
2025-05-20 14:06:32 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:32 INFO::Creating scatter plot for continuous data, timepoint vs K06348
2025-05-20 14:06:32 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:32 INFO::Creating scatter plot for continuous data, timepoint vs K06963
2025-05-20 14:06:33 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:33 INFO::Creating scatter plot for continuous data, timepoint vs K11777
2025-05-20 14:06:33 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:33 INFO::Creating scatter plot for continuous data, timepoint vs K00103
2025-05-20 14:06:33 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:33 INFO::Creating scatter plot for continuous data, timepoint vs K18217
2025-05-20 14:06:33 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:33 INFO::Creating scatter plot for continuous data, timepoint vs K05356
2025-05-20 14:06:33 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:33 INFO::Creating scatter plot for continuous data, timepoint vs K05573
2025-05-20 14:06:33 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:33 INFO::Creating scatter plot for continuous data, timepoint vs K10834
2025-05-20 14:06:33 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:33 INFO::Creating scatter plot for continuous data, timepoint vs K10697
2025-05-20 14:06:33 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:33 INFO::Creating scatter plot for continuous data, timepoint vs K14742
2025-05-20 14:06:34 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:34 INFO::Creating scatter plot for continuous data, timepoint vs K19180
2025-05-20 14:06:34 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:34 INFO::Creating scatter plot for continuous data, timepoint vs K00965
2025-05-20 14:06:34 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:34 INFO::Creating scatter plot for continuous data, timepoint vs K11085
2025-05-20 14:06:34 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:34 INFO::Creating scatter plot for continuous data, timepoint vs K04479
2025-05-20 14:06:34 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:34 INFO::Creating scatter plot for continuous data, timepoint vs K11629
2025-05-20 14:06:34 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:34 INFO::Creating scatter plot for continuous data, timepoint vs K11630
2025-05-20 14:06:34 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:34 INFO::Creating scatter plot for continuous data, timepoint vs K00496
2025-05-20 14:06:35 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:35 INFO::Creating scatter plot for continuous data, timepoint vs K00298
2025-05-20 14:06:35 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:35 INFO::Creating scatter plot for continuous data, timepoint vs K01209
2025-05-20 14:06:35 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:35 INFO::Creating scatter plot for continuous data, timepoint vs K07717
2025-05-20 14:06:35 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:35 INFO::Creating scatter plot for continuous data, timepoint vs K00508
2025-05-20 14:06:35 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:35 INFO::Creating scatter plot for continuous data, timepoint vs K18249
2025-05-20 14:06:35 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:35 INFO::Creating scatter plot for continuous data, timepoint vs K19003
2025-05-20 14:06:35 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:35 INFO::Creating scatter plot for continuous data, timepoint vs K05830
2025-05-20 14:06:36 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:36 INFO::Creating scatter plot for continuous data, timepoint vs K05831
2025-05-20 14:06:36 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:36 INFO::Creating scatter plot for continuous data, timepoint vs K04762
2025-05-20 14:06:36 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:36 INFO::Creating scatter plot for continuous data, timepoint vs K05937
2025-05-20 14:06:36 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:36 INFO::Creating scatter plot for continuous data, timepoint vs K17641
2025-05-20 14:06:36 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:36 INFO::Creating scatter plot for continuous data, timepoint vs K01181
2025-05-20 14:06:36 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:36 INFO::Creating scatter plot for continuous data, timepoint vs K01425
2025-05-20 14:06:36 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:36 INFO::Creating scatter plot for continuous data, timepoint vs K14982
2025-05-20 14:06:36 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:36 INFO::Creating scatter plot for continuous data, timepoint vs K02053
2025-05-20 14:06:37 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:37 INFO::Creating scatter plot for continuous data, timepoint vs K00035
2025-05-20 14:06:37 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:37 INFO::Creating scatter plot for continuous data, timepoint vs K05516
2025-05-20 14:06:37 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:37 INFO::Creating scatter plot for continuous data, timepoint vs K05828
2025-05-20 14:06:37 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:37 INFO::Creating scatter plot for continuous data, timepoint vs K05829
2025-05-20 14:06:37 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:37 INFO::Creating scatter plot for continuous data, timepoint vs K03760
2025-05-20 14:06:37 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:37 INFO::Creating scatter plot for continuous data, timepoint vs K06433
2025-05-20 14:06:37 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:37 INFO::Creating scatter plot for continuous data, timepoint vs K02111
2025-05-20 14:06:38 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:38 INFO::Creating scatter plot for continuous data, timepoint vs K00782
2025-05-20 14:06:38 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:38 INFO::Creating scatter plot for continuous data, timepoint vs K15536
2025-05-20 14:06:38 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:38 INFO::Creating scatter plot for continuous data, timepoint vs K18814
2025-05-20 14:06:38 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:38 INFO::Creating scatter plot for continuous data, timepoint vs K01055
2025-05-20 14:06:38 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:38 INFO::Creating scatter plot for continuous data, timepoint vs K00387
2025-05-20 14:06:38 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:38 INFO::Creating scatter plot for continuous data, timepoint vs K02531
2025-05-20 14:06:38 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:38 INFO::Creating scatter plot for continuous data, timepoint vs K03830
2025-05-20 14:06:39 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:39 INFO::Creating scatter plot for continuous data, timepoint vs K02654
2025-05-20 14:06:39 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:39 INFO::Creating scatter plot for continuous data, timepoint vs K18928
2025-05-20 14:06:39 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:39 INFO::Creating scatter plot for continuous data, timepoint vs K11780
2025-05-20 14:06:39 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:39 INFO::Creating scatter plot for continuous data, timepoint vs K11781
2025-05-20 14:06:39 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:39 INFO::Creating scatter plot for continuous data, timepoint vs K02110
2025-05-20 14:06:39 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:39 INFO::Creating scatter plot for continuous data, timepoint vs K08921
2025-05-20 14:06:39 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:39 INFO::Creating scatter plot for continuous data, timepoint vs K10256
2025-05-20 14:06:40 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:40 INFO::Creating scatter plot for continuous data, timepoint vs K16902
2025-05-20 14:06:40 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:40 INFO::Creating scatter plot for continuous data, timepoint vs K18929
2025-05-20 14:06:40 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:40 INFO::Creating scatter plot for continuous data, timepoint vs K07487
2025-05-20 14:06:40 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:40 INFO::Creating scatter plot for continuous data, timepoint vs K00059
2025-05-20 14:06:40 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:40 INFO::Creating scatter plot for continuous data, timepoint vs K00013
2025-05-20 14:06:40 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:40 INFO::Creating scatter plot for continuous data, timepoint vs K04068
2025-05-20 14:06:40 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:40 INFO::Creating scatter plot for continuous data, timepoint vs K00673
2025-05-20 14:06:41 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:41 INFO::Creating scatter plot for continuous data, timepoint vs K19560
2025-05-20 14:06:41 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:41 INFO::Creating scatter plot for continuous data, timepoint vs K15727
2025-05-20 14:06:41 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:41 INFO::Creating scatter plot for continuous data, timepoint vs K01759
2025-05-20 14:06:41 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:41 INFO::Creating scatter plot for continuous data, timepoint vs K07743
2025-05-20 14:06:41 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:41 INFO::Creating scatter plot for continuous data, timepoint vs K18071
2025-05-20 14:06:41 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:41 INFO::Creating scatter plot for continuous data, timepoint vs K18607
2025-05-20 14:06:41 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:41 INFO::Creating scatter plot for continuous data, timepoint vs K18608
2025-05-20 14:06:42 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:42 INFO::Creating scatter plot for continuous data, timepoint vs K18609
2025-05-20 14:06:42 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:42 INFO::Creating scatter plot for continuous data, timepoint vs K18610
2025-05-20 14:06:42 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:42 INFO::Creating scatter plot for continuous data, timepoint vs K18612
2025-05-20 14:06:42 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:42 INFO::Creating scatter plot for continuous data, timepoint vs K18614
2025-05-20 14:06:42 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:42 INFO::Creating scatter plot for continuous data, timepoint vs K14275
2025-05-20 14:06:42 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:42 INFO::Creating scatter plot for continuous data, timepoint vs K07053
2025-05-20 14:06:42 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:42 INFO::Creating scatter plot for continuous data, timepoint vs K16044
2025-05-20 14:06:43 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:43 INFO::Creating scatter plot for continuous data, timepoint vs K08603
2025-05-20 14:06:43 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:43 INFO::Creating scatter plot for continuous data, timepoint vs K00025
2025-05-20 14:06:43 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:43 INFO::Creating scatter plot for continuous data, timepoint vs K04774
2025-05-20 14:06:43 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:43 INFO::Creating scatter plot for continuous data, timepoint vs K07047
2025-05-20 14:06:43 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:43 INFO::Creating scatter plot for continuous data, timepoint vs K16138
2025-05-20 14:06:43 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:43 INFO::Creating scatter plot for continuous data, timepoint vs K03327
2025-05-20 14:06:44 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:44 INFO::Creating scatter plot for continuous data, timepoint vs K00584
2025-05-20 14:06:44 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:44 INFO::Creating scatter plot for continuous data, timepoint vs K11089
2025-05-20 14:06:44 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:44 INFO::Creating scatter plot for continuous data, timepoint vs K18305
2025-05-20 14:06:44 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:44 INFO::Creating scatter plot for continuous data, timepoint vs K07405
2025-05-20 14:06:44 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:44 INFO::Creating scatter plot for continuous data, timepoint vs K02241
2025-05-20 14:06:44 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:44 INFO::Creating scatter plot for continuous data, timepoint vs K05715
2025-05-20 14:06:44 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:44 INFO::Creating scatter plot for continuous data, timepoint vs K07006
2025-05-20 14:06:45 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:45 INFO::Creating scatter plot for continuous data, timepoint vs K13745
2025-05-20 14:06:45 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:45 INFO::Creating scatter plot for continuous data, timepoint vs K09929
2025-05-20 14:06:45 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:45 INFO::Creating scatter plot for continuous data, timepoint vs K18661
2025-05-20 14:06:45 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:45 INFO::Creating scatter plot for continuous data, timepoint vs K00878
2025-05-20 14:06:45 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:45 INFO::Creating scatter plot for continuous data, timepoint vs K00883
2025-05-20 14:06:45 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:45 INFO::Creating scatter plot for continuous data, timepoint vs K06969
2025-05-20 14:06:45 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:45 INFO::Creating scatter plot for continuous data, timepoint vs K07046
2025-05-20 14:06:46 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:46 INFO::Creating scatter plot for continuous data, timepoint vs K03462
2025-05-20 14:06:46 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:46 INFO::Creating scatter plot for continuous data, timepoint vs K12266
2025-05-20 14:06:46 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:46 INFO::Creating scatter plot for continuous data, timepoint vs K05605
2025-05-20 14:06:46 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:46 INFO::Creating scatter plot for continuous data, timepoint vs K07020
2025-05-20 14:06:46 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:46 INFO::Creating scatter plot for continuous data, timepoint vs K07552
2025-05-20 14:06:46 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:46 INFO::Creating scatter plot for continuous data, timepoint vs K06864
2025-05-20 14:06:47 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:47 INFO::Creating scatter plot for continuous data, timepoint vs K19173
2025-05-20 14:06:47 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:47 INFO::Creating scatter plot for continuous data, timepoint vs K19175
2025-05-20 14:06:47 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:47 INFO::Creating scatter plot for continuous data, timepoint vs K18355
2025-05-20 14:06:47 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:47 INFO::Creating scatter plot for continuous data, timepoint vs K18356
2025-05-20 14:06:47 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:47 INFO::Creating scatter plot for continuous data, timepoint vs K18357
2025-05-20 14:06:47 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:47 INFO::Creating scatter plot for continuous data, timepoint vs K18358
2025-05-20 14:06:47 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:47 INFO::Creating scatter plot for continuous data, timepoint vs K18359
2025-05-20 14:06:48 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:48 INFO::Creating scatter plot for continuous data, timepoint vs K18361
2025-05-20 14:06:48 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:48 INFO::Creating scatter plot for continuous data, timepoint vs K18362
2025-05-20 14:06:48 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:48 INFO::Creating scatter plot for continuous data, timepoint vs K16270
2025-05-20 14:06:48 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:48 INFO::Creating scatter plot for continuous data, timepoint vs K18360
2025-05-20 14:06:48 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:48 INFO::Creating scatter plot for continuous data, timepoint vs K01269
2025-05-20 14:06:48 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:48 INFO::Creating scatter plot for continuous data, timepoint vs K03586
2025-05-20 14:06:48 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:48 INFO::Creating scatter plot for continuous data, timepoint vs K05377
2025-05-20 14:06:49 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:49 INFO::Creating scatter plot for continuous data, timepoint vs K12292
2025-05-20 14:06:49 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:49 INFO::Creating scatter plot for continuous data, timepoint vs K01583
2025-05-20 14:06:49 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:49 INFO::Creating scatter plot for continuous data, timepoint vs K00322
2025-05-20 14:06:49 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:49 INFO::Creating scatter plot for continuous data, timepoint vs K00031
2025-05-20 14:06:49 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:49 INFO::Creating scatter plot for continuous data, timepoint vs K07389
2025-05-20 14:06:49 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:49 INFO::Creating scatter plot for continuous data, timepoint vs K12554
